color = { 255  0  0 }
graphical_culture = Japanese
last_election = 2003.3.1
duration = 120
major = yes

default_templates = {
	CHC_infantry = {
                infantry_brigade
		infantry_brigade
		artillery_brigade
	}
	CHC_mechanized = {
		mechanized_brigade
		mechanized_brigade
		mechanized_brigade
		sp_artillery_brigade
	}
	CHC_armor = {
		armor_brigade
		mechanized_brigade
		mechanized_brigade
		sp_artillery_brigade
	}
	CHC_wheeled = {
		wheeled_vehicles
		mechanized_brigade
		mechanized_brigade
		sp_artillery_brigade
	}
	CHC_air_cavalry = {
		air_cavalry_brigade
                air_cavalry_brigade
                air_cavalry_brigade
                attack_helicopter_brigade
	}
	CHC_mountain = {
		mountain_brigade
                mountain_brigade
                mountain_brigade
	}
	CHC_marine = {
		armor_brigade
                marine_brigade
                marine_brigade
                engineer_brigade
	}
	CHC_paratrooper = {
		wheeled_vehicles
                paratrooper_brigade
                paratrooper_brigade
	}
	CHC_artillery = {
		artillery_brigade
                artillery_brigade
                artillery_brigade
                artillery_brigade
	}
}

unit_names = {
    infantry_brigade = {
	"第1摩托化步兵旅" "第2摩托化步兵旅" "第3摩托化步兵旅" "第4摩托化步兵旅" "第5摩托化步兵旅" 
	"第171机械化步兵旅" "第172机械化步兵旅" "第173机械化步兵旅" "第174机械化步兵旅" "第175机械化步兵旅" 
        "第176机械化步兵旅" "第177机械化步兵旅" "第178机械化步兵旅" "第179机械化步兵旅" "第180机械化步兵旅"
	"第181机械化步兵旅" "第182机械化步兵旅" "第183机械化步兵旅" "第184机械化步兵旅" "第185机械化步兵旅" 
        "第186机械化步兵旅" "第187机械化步兵旅" "第188机械化步兵旅" "第189机械化步兵旅" "第190机械化步兵旅"
	"第191机械化步兵旅" "第192机械化步兵旅" "第193机械化步兵旅" "第194机械化步兵旅" "第195机械化步兵旅" 
        "第196机械化步兵旅" "第197机械化步兵旅" "第198机械化步兵旅" "第199机械化步兵旅" "第200机械化步兵旅"
	"第201机械化步兵旅" "第202机械化步兵旅" "第203机械化步兵旅" "第204机械化步兵旅" "第205机械化步兵旅" 
        "第206机械化步兵旅" "第207机械化步兵旅" "第208机械化步兵旅" "第209机械化步兵旅" "第210机械化步兵旅"
	"第211机械化步兵旅" "第212机械化步兵旅" "第213机械化步兵旅" "第214机械化步兵旅" "第215机械化步兵旅" 
        "第216机械化步兵旅" "第217机械化步兵旅" "第218机械化步兵旅" "第219机械化步兵旅" "第220机械化步兵旅"
	"第221机械化步兵旅" "第222机械化步兵旅" "第223机械化步兵旅" "第224机械化步兵旅" "第225机械化步兵旅" 
        "第226机械化步兵旅" "第227机械化步兵旅" "第228机械化步兵旅" "第229机械化步兵旅" "第230机械化步兵旅"
	"第231机械化步兵旅" "第232机械化步兵旅" "第233机械化步兵旅" "第234机械化步兵旅" "第235机械化步兵旅" 
        "第236机械化步兵旅" "第237机械化步兵旅" "第238机械化步兵旅" "第239机械化步兵旅" "第240机械化步兵旅"
	"第241机械化步兵旅" "第242机械化步兵旅" "第243机械化步兵旅" "第244机械化步兵旅" "第245机械化步兵旅" 
        "第246机械化步兵旅" "第247机械化步兵旅" "第248机械化步兵旅" "第249机械化步兵旅" "第250机械化步兵旅"
	"第251机械化步兵旅" "第252机械化步兵旅" "第253机械化步兵旅" "第254机械化步兵旅" "第255机械化步兵旅" 
        "第256机械化步兵旅" "第257机械化步兵旅" "第258机械化步兵旅" "第259机械化步兵旅" "第260机械化步兵旅"
	"第261机械化步兵旅" "第262机械化步兵旅" "第263机械化步兵旅" "第264机械化步兵旅" "第265机械化步兵旅" 
        "第266机械化步兵旅" "第267机械化步兵旅" "第268机械化步兵旅" "第269机械化步兵旅" "第270机械化步兵旅"
	"第271机械化步兵旅" "第272机械化步兵旅" "第273机械化步兵旅" "第274机械化步兵旅" "第275机械化步兵旅" 
        "第276机械化步兵旅" "第277机械化步兵旅" "第278机械化步兵旅" "第279机械化步兵旅" "第280机械化步兵旅"
	"第281机械化步兵旅" "第282机械化步兵旅" "第283机械化步兵旅" "第284机械化步兵旅" "第285机械化步兵旅" 
        "第286机械化步兵旅" "第287机械化步兵旅" "第288机械化步兵旅" "第289机械化步兵旅" "第290机械化步兵旅"
	"第291机械化步兵旅" "第292机械化步兵旅" "第293机械化步兵旅" "第294机械化步兵旅" "第295机械化步兵旅" 
        "第296机械化步兵旅" "第297机械化步兵旅" "第298机械化步兵旅" "第299机械化步兵旅" "第300机械化步兵旅"
    }
    wheeled_vehicles = {
	"第1轻装机械化步兵旅" "第2轻装机械化步兵旅" "第3轻装机械化步兵旅" "第4轻装机械化步兵旅" "第5轻装机械化步兵旅" 
        "第6轻装机械化步兵旅" "第7轻装机械化步兵旅" "第8轻装机械化步兵旅" "第9轻装机械化步兵旅" "第10轻装机械化步兵旅"
	"第11轻装机械化步兵旅" "第12轻装机械化步兵旅" "第13轻装机械化步兵旅" "第14轻装机械化步兵旅" "第15轻装机械化步兵旅" 
        "第16轻装机械化步兵旅" "第17轻装机械化步兵旅" "第18轻装机械化步兵旅" "第19轻装机械化步兵旅" "第20轻装机械化步兵旅"
	"第21轻装机械化步兵旅" "第22轻装机械化步兵旅" "第23轻装机械化步兵旅" "第24轻装机械化步兵旅" "第25轻装机械化步兵旅" 
        "第26轻装机械化步兵旅" "第27轻装机械化步兵旅" "第28轻装机械化步兵旅" "第29轻装机械化步兵旅" "第30轻装机械化步兵旅"
	"第31轻装机械化步兵旅" "第32轻装机械化步兵旅" "第33轻装机械化步兵旅" "第34轻装机械化步兵旅" "第35轻装机械化步兵旅" 
        "第36轻装机械化步兵旅" "第37轻装机械化步兵旅" "第38轻装机械化步兵旅" "第39轻装机械化步兵旅" "第40轻装机械化步兵旅"
	"第41轻装机械化步兵旅" "第42轻装机械化步兵旅" "第43轻装机械化步兵旅" "第44轻装机械化步兵旅" "第45轻装机械化步兵旅" 
        "第46轻装机械化步兵旅" "第47轻装机械化步兵旅" "第48轻装机械化步兵旅" "第49轻装机械化步兵旅" "第50轻装机械化步兵旅"
	"第51轻装机械化步兵旅" "第52轻装机械化步兵旅" "第53轻装机械化步兵旅" "第54轻装机械化步兵旅" "第55轻装机械化步兵旅" 
        "第56轻装机械化步兵旅" "第57轻装机械化步兵旅" "第58轻装机械化步兵旅" "第59轻装机械化步兵旅" "第60轻装机械化步兵旅"
	"第61轻装机械化步兵旅" "第62轻装机械化步兵旅" "第63轻装机械化步兵旅" "第64轻装机械化步兵旅" "第65轻装机械化步兵旅" 
        "第66轻装机械化步兵旅" "第67轻装机械化步兵旅" "第68轻装机械化步兵旅" "第69轻装机械化步兵旅" "第70轻装机械化步兵旅"
	"第71轻装机械化步兵旅" "第72轻装机械化步兵旅" "第73轻装机械化步兵旅" "第74轻装机械化步兵旅" "第75轻装机械化步兵旅" 
        "第76轻装机械化步兵旅" "第77轻装机械化步兵旅" "第78轻装机械化步兵旅" "第79轻装机械化步兵旅" "第80轻装机械化步兵旅"
	"第81轻装机械化步兵旅" "第82轻装机械化步兵旅" "第83轻装机械化步兵旅" "第84轻装机械化步兵旅" "第85轻装机械化步兵旅" 
        "第86轻装机械化步兵旅" "第87轻装机械化步兵旅" "第88轻装机械化步兵旅" "第89轻装机械化步兵旅" "第90轻装机械化步兵旅"
	"第91轻装机械化步兵旅" "第92轻装机械化步兵旅" "第93轻装机械化步兵旅" "第94轻装机械化步兵旅" "第95轻装机械化步兵旅" 
        "第96轻装机械化步兵旅" "第97轻装机械化步兵旅" "第98轻装机械化步兵旅" "第99轻装机械化步兵旅" "第100轻装机械化步兵旅"
	"第101轻装机械化步兵旅" "第102轻装机械化步兵旅" "第103轻装机械化步兵旅" "第104轻装机械化步兵旅" "第105轻装机械化步兵旅" 
        "第106轻装机械化步兵旅" "第107轻装机械化步兵旅" "第108轻装机械化步兵旅" "第109轻装机械化步兵旅" "第110轻装机械化步兵旅"
	"第111轻装机械化步兵旅" "第112轻装机械化步兵旅" "第113轻装机械化步兵旅" "第114轻装机械化步兵旅" "第115轻装机械化步兵旅" 
        "第116轻装机械化步兵旅" "第117轻装机械化步兵旅" "第118轻装机械化步兵旅" "第119轻装机械化步兵旅" "第120轻装机械化步兵旅"
	"第121轻装机械化步兵旅" "第122轻装机械化步兵旅" "第123轻装机械化步兵旅" "第124轻装机械化步兵旅" "第125轻装机械化步兵旅" 
        "第126轻装机械化步兵旅" "第127轻装机械化步兵旅" "第128轻装机械化步兵旅" "第129轻装机械化步兵旅" "第130轻装机械化步兵旅"
	"第131轻装机械化步兵旅" "第132轻装机械化步兵旅" "第133轻装机械化步兵旅" "第134轻装机械化步兵旅" "第135轻装机械化步兵旅" 
        "第136轻装机械化步兵旅" "第137轻装机械化步兵旅" "第138轻装机械化步兵旅" "第139轻装机械化步兵旅" "第140轻装机械化步兵旅"
	"第141轻装机械化步兵旅" "第142轻装机械化步兵旅" "第143轻装机械化步兵旅" "第144轻装机械化步兵旅" "第145轻装机械化步兵旅" 
        "第146轻装机械化步兵旅" "第147轻装机械化步兵旅" "第148轻装机械化步兵旅" "第149轻装机械化步兵旅" "第150轻装机械化步兵旅"
    }
    armor_brigade = {
	"第1重装机械化步兵旅" "第2重装机械化步兵旅" "第3重装机械化步兵旅" "第4重装机械化步兵旅" 
"第5重装机械化步兵旅" 
        "第6重装机械化步兵旅" "第7重装机械化步兵旅" "第8重装机械化步兵旅" "第9重装机械化步兵旅" 
"第10重装机械化步兵旅"
	"第11重装机械化步兵旅" "第12重装机械化步兵旅" "第13重装机械化步兵旅" "第14重装机械化步兵旅" 
"第15重装机械化步兵旅" 
        "第16重装机械化步兵旅" "第17重装机械化步兵旅" "第18重装机械化步兵旅" "第19重装机械化步兵旅" 
"第20重装机械化步兵旅"
	"第21重装机械化步兵旅" "第22重装机械化步兵旅" "第23重装机械化步兵旅" "第24重装机械化步兵旅" 
"第25重装机械化步兵旅" 
        "第26重装机械化步兵旅" "第27重装机械化步兵旅" "第28重装机械化步兵旅" "第29重装机械化步兵旅" 
"第30重装机械化步兵旅"
	"第31重装机械化步兵旅" "第32重装机械化步兵旅" "第33重装机械化步兵旅" "第34重装机械化步兵旅" 
"第35重装机械化步兵旅" 
        "第36重装机械化步兵旅" "第37重装机械化步兵旅" "第38重装机械化步兵旅" "第39重装机械化步兵旅" 
"第40重装机械化步兵旅"
	"第41重装机械化步兵旅" "第42重装机械化步兵旅" "第43重装机械化步兵旅" "第44重装机械化步兵旅" 
"第45重装机械化步兵旅" 
        "第46重装机械化步兵旅" "第47重装机械化步兵旅" "第48重装机械化步兵旅" "第49重装机械化步兵旅" 
"第50重装机械化步兵旅"
	"第51重装机械化步兵旅" "第52重装机械化步兵旅" "第53重装机械化步兵旅" "第54重装机械化步兵旅" 
"第55重装机械化步兵旅" 
        "第56重装机械化步兵旅" "第57重装机械化步兵旅" "第58重装机械化步兵旅" "第59重装机械化步兵旅" 
"第60重装机械化步兵旅"
	"第61重装机械化步兵旅" "第62重装机械化步兵旅" "第63重装机械化步兵旅" "第64重装机械化步兵旅" 
"第65重装机械化步兵旅" 
        "第66重装机械化步兵旅" "第67重装机械化步兵旅" "第68重装机械化步兵旅" "第69重装机械化步兵旅" 
"第70重装机械化步兵旅"
	"第71重装机械化步兵旅" "第72重装机械化步兵旅" "第73重装机械化步兵旅" "第74重装机械化步兵旅" 
"第75重装机械化步兵旅" 
        "第76重装机械化步兵旅" "第77重装机械化步兵旅" "第78重装机械化步兵旅" "第79重装机械化步兵旅" 
"第80重装机械化步兵旅"
	"第81重装机械化步兵旅" "第82重装机械化步兵旅" "第83重装机械化步兵旅" "第84重装机械化步兵旅" 
"第85重装机械化步兵旅" 
        "第86重装机械化步兵旅" "第87重装机械化步兵旅" "第88重装机械化步兵旅" "第89重装机械化步兵旅" 
"第90重装机械化步兵旅"
	"第91重装机械化步兵旅" "第92重装机械化步兵旅" "第93重装机械化步兵旅" "第94重装机械化步兵旅" 
"第95重装机械化步兵旅" 
        "第96重装机械化步兵旅" "第97重装机械化步兵旅" "第98重装机械化步兵旅" "第99重装机械化步兵旅" 
"第100重装机械化步兵旅"
	"第101重装机械化步兵旅" "第102重装机械化步兵旅" "第103重装机械化步兵旅" "第104重装机械化步兵旅" 
"第105重装机械化步兵旅" 
        "第106重装机械化步兵旅" "第107重装机械化步兵旅" "第108重装机械化步兵旅" "第109重装机械化步兵旅" 
"第110重装机械化步兵旅"
	"第111重装机械化步兵旅" "第112重装机械化步兵旅" "第113重装机械化步兵旅" "第114重装机械化步兵旅" 
"第115重装机械化步兵旅" 
        "第116重装机械化步兵旅" "第117重装机械化步兵旅" "第118重装机械化步兵旅" "第119重装机械化步兵旅" 
"第120重装机械化步兵旅"
	"第121重装机械化步兵旅" "第122重装机械化步兵旅" "第123重装机械化步兵旅" "第124重装机械化步兵旅" 
"第125重装机械化步兵旅" 
        "第126重装机械化步兵旅" "第127重装机械化步兵旅" "第128重装机械化步兵旅" "第129重装机械化步兵旅" 
"第130重装机械化步兵旅"
	"第131重装机械化步兵旅" "第132重装机械化步兵旅" "第133重装机械化步兵旅" "第134重装机械化步兵旅" 
"第135重装机械化步兵旅" 
        "第136重装机械化步兵旅" "第137重装机械化步兵旅" "第138重装机械化步兵旅" "第139重装机械化步兵旅" 
"第140重装机械化步兵旅"
	"第141重装机械化步兵旅" "第142重装机械化步兵旅" "第143重装机械化步兵旅" "第144重装机械化步兵旅" 
"第145重装机械化步兵旅" 
        "第146重装机械化步兵旅" "第147重装机械化步兵旅" "第148重装机械化步兵旅" "第149重装机械化步兵旅" 
"第150重装机械化步兵旅"
	"第151重装机械化步兵旅" "第152重装机械化步兵旅" "第153重装机械化步兵旅" "第154重装机械化步兵旅" 
"第155重装机械化步兵旅" 
        "第156重装机械化步兵旅" "第157重装机械化步兵旅" "第158重装机械化步兵旅" "第159重装机械化步兵旅" 
"第160重装机械化步兵旅"
	"第161重装机械化步兵旅" "第162重装机械化步兵旅" "第163重装机械化步兵旅" "第164重装机械化步兵旅" 
"第165重装机械化步兵旅" 
        "第166重装机械化步兵旅" "第167重装机械化步兵旅" "第168重装机械化步兵旅" "第169重装机械化步兵旅" 
"第170重装机械化步兵旅"
	"第171重装机械化步兵旅" "第172重装机械化步兵旅" "第173重装机械化步兵旅" "第174重装机械化步兵旅" 
"第175重装机械化步兵旅" 
        "第176重装机械化步兵旅" "第177重装机械化步兵旅" "第178重装机械化步兵旅" "第179重装机械化步兵旅" 
"第180重装机械化步兵旅"
	"第181重装机械化步兵旅" "第182重装机械化步兵旅" "第183重装机械化步兵旅" "第184重装机械化步兵旅" 
"第185重装机械化步兵旅" 
        "第186重装机械化步兵旅" "第187重装机械化步兵旅" "第188重装机械化步兵旅" "第189重装机械化步兵旅" 
"第190重装机械化步兵旅"
	"第191重装机械化步兵旅" "第192重装机械化步兵旅" "第193重装机械化步兵旅" "第194重装机械化步兵旅" 
"第195重装机械化步兵旅" 
        "第196重装机械化步兵旅" "第197重装机械化步兵旅" "第198重装机械化步兵旅" "第199重装机械化步兵旅" 
"第200重装机械化步兵旅"
	"第201重装机械化步兵旅" "第202重装机械化步兵旅" "第203重装机械化步兵旅" "第204重装机械化步兵旅" 
"第205重装机械化步兵旅" 
        "第206重装机械化步兵旅" "第207重装机械化步兵旅" "第208重装机械化步兵旅" "第209重装机械化步兵旅" 
"第210重装机械化步兵旅"
	"第211重装机械化步兵旅" "第212重装机械化步兵旅" "第213重装机械化步兵旅" "第214重装机械化步兵旅" 
"第215重装机械化步兵旅" 
        "第216重装机械化步兵旅" "第217重装机械化步兵旅" "第218重装机械化步兵旅" "第219重装机械化步兵旅" 
"第220重装机械化步兵旅"
	"第221重装机械化步兵旅" "第222重装机械化步兵旅" "第223重装机械化步兵旅" "第224重装机械化步兵旅" 
"第225重装机械化步兵旅" 
        "第226重装机械化步兵旅" "第227重装机械化步兵旅" "第228重装机械化步兵旅" "第229重装机械化步兵旅" 
"第230重装机械化步兵旅"
	"第231重装机械化步兵旅" "第232重装机械化步兵旅" "第233重装机械化步兵旅" "第234重装机械化步兵旅" 
"第235重装机械化步兵旅" 
        "第236重装机械化步兵旅" "第237重装机械化步兵旅" "第238重装机械化步兵旅" "第239重装机械化步兵旅" 
"第240重装机械化步兵旅"
	"第241重装机械化步兵旅" "第242重装机械化步兵旅" "第243重装机械化步兵旅" "第244重装机械化步兵旅" 
"第245重装机械化步兵旅" 
        "第246重装机械化步兵旅" "第247重装机械化步兵旅" "第248重装机械化步兵旅" "第249重装机械化步兵旅" 
"第250重装机械化步兵旅"
	"第251重装机械化步兵旅" "第252重装机械化步兵旅" "第253重装机械化步兵旅" "第254重装机械化步兵旅" 
"第255重装机械化步兵旅" 
        "第256重装机械化步兵旅" "第257重装机械化步兵旅" "第258重装机械化步兵旅" "第259重装机械化步兵旅" 
"第260重装机械化步兵旅"
	"第261重装机械化步兵旅" "第262重装机械化步兵旅" "第263重装机械化步兵旅" "第264重装机械化步兵旅" 
"第265重装机械化步兵旅" 
        "第266重装机械化步兵旅" "第267重装机械化步兵旅" "第268重装机械化步兵旅" "第269重装机械化步兵旅" 
"第270重装机械化步兵旅"
	"第271重装机械化步兵旅" "第272重装机械化步兵旅" "第273重装机械化步兵旅" "第274重装机械化步兵旅" 
"第275重装机械化步兵旅" 
        "第276重装机械化步兵旅" "第277重装机械化步兵旅" "第278重装机械化步兵旅" "第279重装机械化步兵旅" 
"第280重装机械化步兵旅"
	"第281重装机械化步兵旅" "第282重装机械化步兵旅" "第283重装机械化步兵旅" "第284重装机械化步兵旅" 
"第285重装机械化步兵旅" 
        "第286重装机械化步兵旅" "第287重装机械化步兵旅" "第288重装机械化步兵旅" "第289重装机械化步兵旅" 
"第290重装机械化步兵旅"
	"第291重装机械化步兵旅" "第292重装机械化步兵旅" "第293重装机械化步兵旅" "第294重装机械化步兵旅" 
"第295重装机械化步兵旅" 
        "第296重装机械化步兵旅" "第297重装机械化步兵旅" "第298重装机械化步兵旅" "第299重装机械化步兵旅" 
"第300重装机械化步兵旅"
    }
    paratrooper_brigade = {
	"第1空降旅" "第2空降旅" "第3空降旅" "第4空降旅" "第5空降旅" "第6空降旅" "第7空降旅" 
"第8空降旅" "第9空降旅" "第10空降旅"
	"第11空降旅" "第12空降旅" "第13空降旅" "第14空降旅" "第15空降旅" "第16空降旅" "第17空降旅" 
"第18空降旅" "第19空降旅" "第20空降旅"
	"第21空降旅" "第22空降旅" "第23空降旅" "第24空降旅" "第25空降旅" "第26空降旅" "第27空降旅" 
